image	json	visualization
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-112-_jpg.rf.ed3ec526c0c6b250679b7e01256aa62a__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-112-_jpg.rf.ed3ec526c0c6b250679b7e01256aa62a__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-112-_jpg.rf.ed3ec526c0c6b250679b7e01256aa62a__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-119-_jpg.rf.609beb2b79f926977d99b22c96cc8d1d__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-119-_jpg.rf.609beb2b79f926977d99b22c96cc8d1d__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-119-_jpg.rf.609beb2b79f926977d99b22c96cc8d1d__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-122-_jpg.rf.b1840d22e4e43d2933a6de6bb083cc3e__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-122-_jpg.rf.b1840d22e4e43d2933a6de6bb083cc3e__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-122-_jpg.rf.b1840d22e4e43d2933a6de6bb083cc3e__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-128-_jpg.rf.3466b99b2ac4fee51529a6617937a92e__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-128-_jpg.rf.3466b99b2ac4fee51529a6617937a92e__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-128-_jpg.rf.3466b99b2ac4fee51529a6617937a92e__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-132-_jpg.rf.65f018949c1945ca3aae2f20f05d479e__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-132-_jpg.rf.65f018949c1945ca3aae2f20f05d479e__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-132-_jpg.rf.65f018949c1945ca3aae2f20f05d479e__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-139-_jpg.rf.b7170ac3276e6d3b2acc80fe9a86068a__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-139-_jpg.rf.b7170ac3276e6d3b2acc80fe9a86068a__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-139-_jpg.rf.b7170ac3276e6d3b2acc80fe9a86068a__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-14-_JPG.rf.c55abb62b6a6b01706efcba94056ff9c__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-14-_JPG.rf.c55abb62b6a6b01706efcba94056ff9c__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-14-_JPG.rf.c55abb62b6a6b01706efcba94056ff9c__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-14-_JPG.rf.c55abb62b6a6b01706efcba94056ff9c__helmet_missing.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-14-_JPG.rf.c55abb62b6a6b01706efcba94056ff9c__helmet_missing.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-14-_JPG.rf.c55abb62b6a6b01706efcba94056ff9c__helmet_missing_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-144-_jpg.rf.ade5c29052c6f42bea857f6278727919__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-144-_jpg.rf.ade5c29052c6f42bea857f6278727919__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-144-_jpg.rf.ade5c29052c6f42bea857f6278727919__equipment_proximity_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-15-_JPG.rf.e5d7ab8533751ed9006f0bba61f89eb4__equipment_proximity.jpg	dataset/reason_seg/ReasonSeg/train/train__002__-equipment_proximity-15-_JPG.rf.e5d7ab8533751ed9006f0bba61f89eb4__equipment_proximity.json	data/phase1_feasibility/lisa_visualizations/train/train__002__-equipment_proximity-15-_JPG.rf.e5d7ab8533751ed9006f0bba61f89eb4__equipment_proximity_lisa_vis.jpg
